Experiment,Game,Player-Id,Age,Sex,NPC-Strategy,Game-Order,Round-1,Round-2,Round-3,Round-4,Round-5,Round-6,Round-7,Round-8,Round-9,Round-10,Total Cooperation,Conditional Cooperation,Remaining Trials Cooperation
2,SM,R03,9,Boy,TF2T,1,1,1,0,0,0,0,0,0,0,0,2,1,1
2,SM,R04,9,Girl,TF2T,2,1,1,1,1,1,1,0,1,1,1,9,8,8
2,SM,R05,9,Girl,TF2T,2,0,1,0,1,0,1,1,0,0,1,5,5,5
2,SM,R25,9,Boy,TF2T,1,0,1,1,1,0,1,0,1,1,1,7,7,7
2,SM,R29,9,Boy,TF2T,2,0,0,0,0,0,0,0,0,0,0,0,0,0
2,SM,R30,9,Boy,TF2T,1,0,0,0,0,1,0,0,0,0,0,1,0,1
2,SM,R31,9,Girl,TF2T,2,1,0,0,1,0,1,0,1,0,1,5,4,4
2,SM,M01,11,Boy,TF2T,2,0,1,0,1,0,1,0,1,0,1,5,5,5
2,SM,M03,11,Girl,TF2T,2,1,1,1,0,0,0,1,1,0,0,5,2,4
2,SM,M04,11,Girl,TF2T,1,1,1,1,1,1,1,1,1,1,1,10,9,9
2,SM,M05,11,Girl,TF2T,2,0,1,1,0,1,1,0,0,1,1,6,5,6
2,SM,M06,11,Boy,TF2T,1,0,0,1,0,0,0,0,1,0,0,2,1,2
2,SM,M07,12,Girl,TF2T,2,0,1,1,0,1,0,1,0,1,1,6,6,6
2,SM,M08,12,Boy,TF2T,1,1,0,0,0,0,0,0,0,0,0,1,0,0
2,SM,M09,12,Boy,TF2T,2,0,0,0,1,0,0,0,0,0,1,2,0,2
2,SM,M10,11,Boy,TF2T,1,1,1,1,1,1,1,1,1,1,1,10,8,9
2,SM,M11,12,Girl,TF2T,2,1,0,1,1,1,0,1,0,1,0,6,5,5
2,SM,M12,11,Girl,TF2T,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2,SM,M13,12,Girl,TF2T,2,0,1,0,0,1,1,0,0,0,0,3,2,3
2,SM,M14,12,Girl,TF2T,1,1,0,1,0,0,0,0,1,0,1,4,2,3
2,SM,M15,12,Boy,TF2T,2,0,0,0,0,0,0,0,0,0,0,0,0,0
2,SM,M16,11,Boy,TF2T,1,1,0,0,1,0,0,0,1,0,0,3,1,2
2,SM,M17,11,Girl,TF2T,2,1,1,1,0,1,1,1,0,1,1,8,7,7
2,SM,M18,12,Boy,TF2T,1,0,0,1,0,0,0,0,1,0,0,2,1,2
2,SM,M19,12,Boy,TF2T,2,1,0,1,1,0,0,1,1,0,0,5,3,4
2,SM,M20,11,Boy,TF2T,1,0,0,0,1,1,0,1,0,0,0,3,1,3
2,SM,M21,12,Girl,TF2T,2,0,1,0,1,0,0,1,1,0,0,4,3,4
2,SM,M30,11,Girl,TF2T,2,0,1,0,1,1,0,0,1,0,0,4,4,4
